     1→     1→# PROJECT: DAMSAFE 3D
   105→   105→ ├── terrainDataset
   106→   106→ ├── downstreamModel
   107→   107→ └── hydraulicParameters
   108→   108→```
   109→   109→
   110→   110→The application should allow additional dams to be added later.
   111→   111→
   112→   112→IMPORTANT:
   113→   113→
   114→   114→Use authoritative/verified values for real dam parameters where available.
   115→   115→
   116→   116→Do not invent real-world operational values.
   117→   117→
   118→   118→If exact live data is unavailable, clearly label prototype/simulated data as:
   119→   119→
   120→   120→**SIMULATED DATA**
   121→   121→
   122→   122→---
   123→   123→
   124→   124→# 3. APPLICATION MODES
   125→   125→
   126→   126→The system must have two primary modes.
   127→   127→
   128→   128→## MODE A — LIVE MONITORING
   129→   129→
   130→   130→Purpose:
   131→   131→
   132→   132→Show the current/simulated condition of the selected dam.
   133→   133→
   134→   134→Display:
   135→   135→
   136→   136→* reservoir level
   137→   137→* storage percentage
   138→   138→* inflow
   139→   139→* outflow
   140→   140→* rainfall
   141→   141→* rate of reservoir rise
   142→   142→* forecast water level
   143→   143→* risk score
   144→   144→* warning state
   145→   145→
   146→   146→Do NOT automatically imply that a high water level means the dam will fail.
   147→   147→
   148→   148→---
   149→   149→
   150→   150→## MODE B — WHAT-IF SCENARIO
   151→   151→
   152→   152→Purpose:
   153→   153→
   154→   154→Allow the user to ask:
   155→   155→
   156→   156→"What happens if the dam fails under this scenario?"
   157→   157→
   158→   158→Scenario controls:
   159→   159→
   160→   160→* initial reservoir level
   161→   161→* breach width
   162→   162→* breach formation time
   163→   163→* breach location
   164→   164→* failure mechanism
   165→   165→* simulation duration
   166→   166→* rainfall/inflow scenario
   167→   167→
   168→   168→The user should explicitly click:
   169→   169→
   170→   170→**RUN FAILURE SCENARIO**
   171→   171→
   172→   172→before the hydraulic simulation starts.
   173→   173→
   174→   174→---
   175→   175→
   176→   176→# 4. MAIN DASHBOARD
   177→   177→
   178→   178→Create a professional command-center style dashboard.
   179→   179→
   180→   180→Layout:
   181→   181→
   182→   182→```text
   183→   183→┌────────────────────────────────────────────────────────────┐
   184→   184→│ DAMSAFE 3D                              ● SYSTEM ONLINE     │
   185→   185→├────────────────────────────────────────────────────────────┤
   186→   186→│                                                            │
   187→   187→│ DAM SELECTOR                                               │
   188→   188→│ [ IDUKKI ▼ ]                                               │
   189→   189→│                                                            │
   190→   190→│ ┌────────────┐ ┌────────────┐ ┌────────────┐ ┌───────────┐│
   191→   191→│ │ LEVEL      │ │ STORAGE    │ │ INFLOW     │ │ RISK      ││
   192→   192→│ │ 724.2 m    │ │ 81%        │ │ 1240 m³/s  │ │ HIGH      ││
   193→   193→│ └────────────┘ └────────────┘ └────────────┘ └───────────┘│
   194→   194→│                                                            │
   195→   195→│                   3D DIGITAL TWIN                          │
   196→   196→│                                                            │
   197→   197→│                  Reservoir / Dam / Valley                  │
   198→   198→│                                                            │
   199→   199→├────────────────────────────────────────────────────────────┤
   200→   200→│ LIVE MONITOR │ FORECAST │ SCENARIO │ FLOOD IMPACT │ EVAC. │
   201→   201→└────────────────────────────────────────────────────────────┘
   202→   202→```
   203→   203→
   204→   204→Use a dark professional engineering/disaster-management visual style.
   205→   205→
   206→   206→Avoid making it look like a video game.
   207→   207→
   208→   208→---
   209→   209→
   210→   210→# 5. LEFT CONTROL PANEL
   211→   211→
   212→   212→Replace the existing generic "Break the Dam" interface with a context-aware control panel.
   213→   213→
   214→   214→## Dam selector
   215→   215→
   216→   216→```text
   217→   217→DAM
   218→   218→
   219→   219→[ Idukki ▼ ]
   220→   220→```
   221→   221→
   222→   222→Options:
   223→   223→
   224→   224→* Idukki
   225→   225→* Mullaperiyar
   226→   226→
   227→   227→---
   228→   228→
   229→   229→## Mode selector
   230→   230→
   231→   231→```text
   232→   232→MODE
   233→   233→
   234→   234→● LIVE MONITORING
   235→   235→○ WHAT-IF SCENARIO
   236→   236→```
   237→   237→
   238→   238→---
   239→   239→
   240→   240→# 6. RESERVOIR MONITORING PANEL
   241→   241→
   242→   242→Display:
   243→   243→
   244→   244→```text
   245→   245→RESERVOIR CONDITIONS
   246→   246→
   247→   247→Water Level
   248→   248→724.2 m
   249→   249→
   250→   250→Full Reservoir Level
   251→   251→[verified value]
   252→   252→
   253→   253→Storage
   254→   254→██████████████░░ 81%
   255→   255→
   256→   256→Inflow
   257→   257→1,240 m³/s
   258→   258→
   259→   259→Outflow
   260→   260→720 m³/s
   261→   261→
   262→   262→Rate of Rise
   263→   263→+0.32 m/hr
   264→   264→```
   265→   265→
   266→   266→Include a graphical water-level trend.
   267→   267→
   268→   268→---
   269→   269→
   270→   270→# 7. WATER-LEVEL INTERACTION
   271→   271→
   272→   272→The user must be able to increase/decrease the reservoir level using a slider.
   273→   273→
   274→   274→Example:
   275→   275→
   276→   276→```text
   277→   277→RESERVOIR LEVEL
   278→   278→
   279→   279→Minimum ─────────●──────── Maximum
   280→   280→
   281→   281→724.2 m
   282→   282→```
   283→   283→
   284→   284→When the slider changes:
   285→   285→
   286→   286→1. 3D reservoir water surface rises/falls.
   287→   287→2. Storage percentage updates.
   288→   288→3. Reservoir metrics update.
   289→   289→4. Risk score updates.
   290→   290→5. Forecast updates if appropriate.
   291→   291→6. The digital twin remains synchronized.
   292→   292→
   293→   293→The water-level slider should NOT instantly cause a dam failure.
   294→   294→
   295→   295→Crossing a threshold should instead increase the warning/risk state.
   296→   296→
   297→   297→---
   298→   298→
   299→   299→# 8. RISK ENGINE
   300→   300→
   301→   301→Create a transparent risk-assessment system.
   302→   302→
   303→   303→Do NOT display fake probability such as:
   304→   304→
   305→   305→"73% chance the real dam will break"
   306→   306→
   307→   307→unless the model has been properly trained and validated.
   308→   308→
   309→   309→Instead display:
   310→   310→
   311→   311→```text
   312→   312→RISK SCORE
   313→   313→67 / 100
   314→   314→
   315→   315→STATUS
   316→   316→HIGH
   317→   317→```
   318→   318→
   319→   319→Risk factors:
   320→   320→
   321→   321→* reservoir level
   322→   322→* percentage of storage
   323→   323→* rate of rise
   324→   324→* inflow
   325→   325→* rainfall
   326→   326→* forecast rainfall
   327→   327→* outflow
   328→   328→* spillway condition
   329→   329→* optional structural-health indicators
   330→   330→
   331→   331→Example:
   332→   332→
   333→   333→```text
   334→   334→RISK FACTORS
   335→   335→
   336→   336→Reservoir level       HIGH
   337→   337→Rate of rise          HIGH
   338→   338→Rainfall              HIGH
   339→   339→Inflow                HIGH
   340→   340→Spillway              NORMAL
   341→   341→Structural indicators NORMAL
   342→   342→```
   343→   343→
   344→   344→Use a transparent weighted scoring model initially.
   345→   345→
   346→   346→Architecture should allow replacement with ML later.
   347→   347→
   348→   348→---
   349→   349→
   350→   350→# 9. RISK EXPLANATION
   351→   351→
   352→   352→Always explain WHY the risk score changed.
   353→   353→
   354→   354→Example:
   355→   355→
   356→   356→```text
   357→   357→WHY IS RISK HIGH?
   358→   358→
   359→   359→⚠ Reservoir level rising rapidly
   360→   360→⚠ High forecast rainfall
   361→   361→⚠ Inflow exceeds recent average
   362→   362→✓ Spillway operating within assumed limits
   363→   363→✓ No structural warning indicators
   364→   364→```
   365→   365→
   366→   366→This is critical for trust.
   367→   367→
   368→   368→---
   369→   369→
   370→   370→# 10. FORECASTING MODULE
   371→   371→
   372→   372→Add reservoir forecasting.
   373→   373→
   374→   374→Inputs:
   375→   375→
   376→   376→* historical water level
   377→   377→* rainfall
   378→   378→* inflow
   379→   379→* outflow
   380→   380→* time
   381→   381→* season
   382→   382→* forecast rainfall
   383→   383→
   384→   384→Output:
   385→   385→
   386→   386→```text
   387→   387→WATER LEVEL FORECAST
   388→   388→
   389→   389→NOW        724.2 m
   390→   390→+1 HOUR    724.7 m
   391→   391→+3 HOURS   726.1 m
   392→   392→+6 HOURS   729.3 m
   393→   393→+12 HOURS  731.2 m
   394→   394→```
   395→   395→
   396→   396→Initially implement using a deterministic or ML prototype model.
   397→   397→
   398→   398→Architecture should support:
   399→   399→
   400→   400→* Random Forest
   401→   401→* XGBoost
   402→   402→* LSTM
   403→   403→* time-series models
   404→   404→
   405→   405→Do not use deep learning unless there is sufficient training data.
   406→   406→
   407→   407→---
   408→   408→
   409→   409→# 11. FAILURE SCENARIO PANEL
   410→   410→
   411→   411→When the user selects WHAT-IF SCENARIO, display:
   412→   412→
   413→   413→```text
   414→   414→FAILURE SCENARIO
   415→   415→
   416→   416→Failure Mechanism
   417→   417→
   418→   418→○ Overtopping
   419→   419→○ Piping / Internal Erosion
   420→   420→○ Structural Breach
   421→   421→○ Custom Scenario
   422→   422→
   423→   423→Initial Reservoir Level
   424→   424→[ 728.4 m ]
   425→   425→
   426→   426→Breach Width
   427→   427→[ 100 m ]
   428→   428→
   429→   429→Breach Formation Time
   430→   430→[ 30 min ]
   431→   431→
   432→   432→Breach Location
   433→   433→[ Center ▼ ]
   434→   434→
   435→   435→Simulation Duration
   436→   436→[ 6 hours ]
   437→   437→
   438→   438→[ RUN FAILURE SCENARIO ]
   439→   439→```
   440→   440→
   441→   441→The terminology must make it clear that this is an assumed scenario.
   442→   442→
   443→   443→---
   444→   444→
   445→   445→# 12. KEEP THE EXISTING HYDRAULIC SOLVER
   446→   446→
   447→   447→The existing 2D shallow-water solver should remain part of the system.
   448→   448→
   449→   449→Do not remove:
   450→   450→
   451→   451→* shallow-water equations
   452→   452→* gravity
   453→   453→* discharge
   454→   454→* velocity
   455→   455→* Froude number
   456→   456→* flood propagation
   457→   457→* hydrograph
   458→   458→* numerical solver information
   459→   459→
   460→   460→Move advanced physics parameters into:
   461→   461→
   462→   462→**TECHNICAL / ENGINEERING MODE**
   463→   463→
   464→   464→Normal users should see decision-support information first.
   465→   465→
   466→   466→---
   467→   467→
   468→   468→# 13. HYDRAULIC SIMULATION
   469→   469→
   470→   470→The simulation must calculate or consume:
   471→   471→
   472→   472→* water depth
   473→   473→* velocity
   474→   474→* discharge
   475→   475→* flood extent
   476→   476→* flood arrival time
   477→   477→* peak discharge
   478→   478→* maximum depth
   479→   479→* maximum velocity
   480→   480→* hydrograph
   481→   481→
   482→   482→For production-grade hydraulic validation, architect the system so that an external hydraulic model such as HEC-RAS 2D can be integrated.
   483→   483→
   484→   484→The software architecture should support:
   485→   485→
   486→   486→```text
   487→   487→Scenario Generator
   488→   488→       ↓
   489→   489→Hydraulic Engine
   490→   490→       ↓
   491→   491→Simulation Results
   492→   492→       ↓
   493→   493→Result Processor
   494→   494→       ↓
   495→   495→3D Visualization
   496→   496→```
   497→   497→
   498→   498→The current GPU shallow-water solver can remain the fast interactive demonstration engine.
   499→   499→
   500→   500→---
   501→   501→
   502→   502→# 14. REAL-TIME 3D DIGITAL TWIN
   503→   503→
   504→   504→The central scene must contain:
   505→   505→
   506→   506→* terrain
   507→   507→* reservoir
   508→   508→* dam
   509→   509→* downstream river/valley
   510→   510→* buildings
   511→   511→* roads
   512→   512→* vegetation
   513→   513→* bridges
   514→   514→* important infrastructure
   515→   515→* flood water
   516→   516→* measurement points
   517→   517→
   518→   518→The visual style should be realistic GIS/engineering visualization rather than cartoon/game graphics.
   519→   519→
   520→   520→---
   521→   521→
   522→   522→# 15. 3D WATER LEVEL
   523→   523→
   524→   524→The reservoir water surface must dynamically respond to:
   525→   525→
   526→   526→```text
   527→   527→water level
   528→   528→```
   529→   529→
   530→   530→As the user increases the water level:
   531→   531→
   532→   532→```text
   533→   533→water level ↑
   534→   534→↓
   535→   535→reservoir surface ↑
   536→   536→↓
   537→   537→storage ↑
   538→   538→↓
   539→   539→risk changes
   540→   540→```
   541→   541→
   542→   542→The 3D water should remain synchronized with the numerical model.
   543→   543→
   544→   544→---
   545→   545→
   546→   546→# 16. BREACH ANIMATION
   547→   547→
   548→   548→When the user runs a failure scenario:
   549→   549→
   550→   550→1. Show initial stable reservoir.
   551→   551→2. Show selected breach location.
   552→   552→3. Start breach formation.
   553→   553→4. Visually enlarge the breach according to breach width/formation time.
   554→   554→5. Reservoir water begins escaping.
   555→   555→6. Flood wave propagates downstream.
   556→   556→7. Flood extent expands.
   557→   557→8. Gauge values update.
   558→   558→9. Hydrograph progresses.
   559→   559→10. Impact metrics update.
   560→   560→
   561→   561→The animation must be synchronized with simulation time.
   562→   562→
   563→   563→---
   564→   564→
   565→   565→# 17. FLOOD DEPTH MODE
   566→   566→
   567→   567→Add a layer toggle:
   568→   568→
   569→   569→```text
   570→   570→MAP LAYERS
   571→   571→
   572→   572→☑ Terrain
   573→   573→☑ Reservoir
   574→   574→☑ Flood Extent
   575→   575→☐ Flood Depth
   576→   576→☐ Flow Velocity
   577→   577→☐ Arrival Time
   578→   578→☐ Roads
   579→   579→☐ Buildings
   580→   580→☐ Villages
   581→   581→☐ Hospitals
   582→   582→☐ Schools
   583→   583→☐ Bridges
   584→   584→☐ Evacuation Centers
   585→   585→```
   586→   586→
   587→   587→When FLOOD DEPTH is selected, visualize depth spatially.
   588→   588→
   589→   589→Clicking anywhere should show:
   590→   590→
   591→   591→```text
   592→   592→LOCATION INSPECTOR
   593→   593→
   594→   594→Ground Elevation
   595→   595→826.2 m
   596→   596→
   597→   597→Water Surface
   598→   598→831.4 m
   599→   599→
   600→   600→Flood Depth
   601→   601→5.2 m
   602→   602→
   603→   603→Velocity
   604→   604→4.1 m/s
   605→   605→
   606→   606→Arrival Time
   607→   607→43 min
   608→   608→
   609→   609→Risk
   610→   610→EXTREME
   611→   611→```
   612→   612→
   613→   613→---
   614→   614→
   615→   615→# 18. FLOOD VELOCITY MODE
   616→   616→
   617→   617→Create:
   618→   618→
   619→   619→```text
   620→   620→FLOW VELOCITY
   621→   621→
   622→   622→0–1 m/s
   623→   623→1–2 m/s
   624→   624→2–4 m/s
   625→   625→4–6 m/s
   626→   626→>6 m/s
   627→   627→```
   628→   628→
   629→   629→Clicking a point displays the velocity.
   630→   630→
   631→   631→---
   632→   632→
   633→   633→# 19. FLOOD ARRIVAL TIME MODE
   634→   634→
   635→   635→Create:
   636→   636→
   637→   637→```text
   638→   638→FLOOD ARRIVAL
   639→   639→
   640→   640→0–15 min
   641→   641→15–30 min
   642→   642→30–60 min
   643→   643→1–2 hr
   644→   644→2–4 hr
   645→   645→>4 hr
   646→   646→```
   647→   647→
   648→   648→When the user clicks a village:
   649→   649→
   650→   650→```text
   651→   651→VILLAGE XYZ
   652→   652→
   653→   653→Flood arrival:
   654→   654→37 min
   655→   655→
   656→   656→Maximum depth:
   657→   657→4.2 m
   658→   658→
   659→   659→Maximum velocity:
   660→   660→3.8 m/s
   661→   661→```
   662→   662→
   663→   663→---
   664→   664→
   665→   665→# 20. GAUGE NETWORK
   666→   666→
   667→   667→Replace the single gauge with multiple gauges.
   668→   668→
   669→   669→Example:
   670→   670→
   671→   671→```text
   672→   672→G1 — Near Dam
   673→   673→G2 — Village
   674→   674→G3 — Bridge
   675→   675→G4 — Downstream City
   676→   676→```
   677→   677→
   678→   678→Each gauge should display:
   679→   679→
   680→   680→* distance from dam
   681→   681→* current discharge
   682→   682→* peak discharge
   683→   683→* velocity
   684→   684→* flood arrival
   685→   685→* depth
   686→   686→
   687→   687→The gauge values must update during the simulation.
   688→   688→
   689→   689→---
   690→   690→
   691→   691→# 21. HYDROGRAPH
   692→   692→
   693→   693→Keep the current flood hydrograph.
   694→   694→
   695→   695→Improve it by making it interactive.
   696→   696→
   697→   697→Display:
   698→   698→
   699→   699→```text
   700→   700→FLOOD HYDROGRAPH
   701→   701→
   702→   702→Discharge vs Time
   703→   703→```
   704→   704→
   705→   705→When the user moves along the hydrograph:
   706→   706→
   707→   707→* update simulation time
   708→   708→* update 3D flood
   709→   709→* update gauges
   710→   710→* update depth
   711→   711→* update velocity
   712→   712→* update impact
   713→   713→
   714→   714→The hydrograph and 3D animation must share the same simulation clock.
   715→   715→
   716→   716→---
   717→   717→
   718→   718→# 22. TIME MACHINE
   719→   719→
   720→   720→Create a simulation timeline:
   721→   721→
   722→   722→```text
   723→   723→0 min ─────────────●──────────── 360 min
   724→   724→                  42 min
   725→   725→
   726→   726→▶ PLAY
   727→   727→⏸ PAUSE
   728→   728→↶ STEP BACK
   729→   729→↷ STEP FORWARD
   730→   730→```
   731→   731→
   732→   732→Allow the user to scrub through simulation time.
   733→   733→
   734→   734→At each time:
   735→   735→
   736→   736→* flood extent changes
   737→   737→* depth changes
   738→   738→* velocity changes
   739→   739→* affected infrastructure changes
   740→   740→
   741→   741→---
   742→   742→
   743→   743→# 23. IMPACT ANALYSIS
   744→   744→
   745→   745→After simulation, automatically calculate:
   746→   746→
   747→   747→```text
   748→   748→FLOOD IMPACT
   749→   749→
   750→   750→Flooded Area
   751→   751→84.7 km²
   752→   752→
   753→   753→Buildings
   754→   754→12,842
   755→   755→
   756→   756→Roads
   757→   757→176 km
   758→   758→
   759→   759→Bridges
   760→   760→14
   761→   761→
   762→   762→Schools
   763→   763→21
   764→   764→
   765→   765→Hospitals
   766→   766→3
   767→   767→
   768→   768→Villages
   769→   769→17
   770→   770→
   771→   771→Population Exposed
   772→   772→52,400
   773→   773→```
   774→   774→
   775→   775→These should be calculated from spatial intersections wherever possible.
   776→   776→
   777→   777→Do not invent real population numbers.
   778→   778→
   779→   779→If using demonstration data, clearly label:
   780→   780→
   781→   781→**SIMULATED ESTIMATE**
   782→   782→
   783→   783→---
   784→   784→
   785→   785→# 24. CRITICAL INFRASTRUCTURE
   786→   786→
   787→   787→Support:
   788→   788→
   789→   789→* hospitals
   790→   790→* schools
   791→   791→* bridges
   792→   792→* electrical substations
   793→   793→* water-treatment facilities
   794→   794→* railway infrastructure
   795→   795→* emergency facilities
   796→   796→
   797→   797→Example:
   798→   798→
   799→   799→```text
   800→   800→CRITICAL INFRASTRUCTURE
   801→   801→
   802→   802→Hospitals affected       3
   803→   803→Schools affected        21
   804→   804→Bridges affected        14
   805→   805→Power facilities         5
   806→   806→```
   807→   807→
   808→   808→Clicking an infrastructure item should zoom the 3D camera to it.
   809→   809→
   810→   810→---
   811→   811→
   812→   812→# 25. DYNAMIC CITY/VILLAGE DATA
   813→   813→
   814→   814→The system must NOT depend exclusively on static city data.
   815→   815→
   816→   816→Create a GIS update architecture:
   817→   817→
   818→   818→```text
   819→   819→Satellite Data
   820→   820→       +
   821→   821→OpenStreetMap
   822→   822→       +
   823→   823→Government GIS
   824→   824→       ↓
   825→   825→Data Ingestion
   826→   826→       ↓
   827→   827→Change Detection
   828→   828→       ↓
   829→   829→GIS Database
   830→   830→       ↓
   831→   831→Latest Urban Layer
   832→   832→       ↓
   833→   833→Flood Impact Analysis
   834→   834→```
   835→   835→
   836→   836→Support periodic updates rather than pretending satellite data is available every second.
   837→   837→
   838→   838→Track data freshness:
   839→   839→
   840→   840→```text
   841→   841→DATA FRESHNESS
   842→   842→
   843→   843→Buildings
   844→   844→Updated: 12 days ago
   845→   845→
   846→   846→Roads
   847→   847→Updated: 5 days ago
   848→   848→
   849→   849→Land Cover
   850→   850→Updated: 23 days ago
   851→   851→
   852→   852→Satellite
   853→   853→Updated: 2 days ago
   854→   854→
   855→   855→DEM
   856→   856→Reference dataset
   857→   857→```
   858→   858→
   859→   859→---
   860→   860→
   861→   861→# 26. URBAN CHANGE DETECTION
   862→   862→
   863→   863→Provide a conceptual change-detection module.
   864→   864→
   865→   865→Example:
   866→   866→
   867→   867→```text
   868→   868→URBAN CHANGE
   869→   869→
   870→   870→Comparison:
   871→   871→2025 → 2026
   872→   872→
   873→   873→New Buildings
   874→   874→+342
   875→   875→
   876→   876→New Roads
   877→   877→+12 km
   878→   878→
   879→   879→Land-use Change
   880→   880→4.8 km²
   881→   881→```
   882→   882→
   883→   883→Use satellite imagery and/or GIS datasets when available.
   884→   884→
   885→   885→Do not fabricate live satellite results.
   886→   886→
   887→   887→For demonstration, allow sample datasets to be used.
   888→   888→
   889→   889→---
   890→   890→
   891→   891→# 27. OBSERVED FLOOD VS PREDICTED FLOOD
   892→   892→
   893→   893→Support two layers:
   894→   894→
   895→   895→### Predicted flood
   896→   896→
   897→   897→Generated from hydraulic simulation.
   898→   898→
   899→   899→### Observed flood
   900→   900→
   901→   901→Generated from satellite/remote-sensing data when available.
   902→   902→
   903→   903→Allow comparison:
   904→   904→
   905→   905→```text
   906→   906→PREDICTED
   907→   907→vs
   908→   908→OBSERVED
   909→   909→```
   910→   910→
   911→   911→Calculate:
   912→   912→
   913→   913→* overlap
   914→   914→* missed area
   915→   915→* false-positive area
   916→   916→* agreement percentage
   917→   917→
   918→   918→This becomes a model-validation feature.
   919→   919→
   920→   920→---
   921→   921→
   922→   922→# 28. EVACUATION MODE
   923→   923→
   924→   924→Add a dedicated mode:
   925→   925→
   926→   926→```text
   927→   927→EVACUATION MODE
   928→   928→```
   929→   929→
   930→   930→The system should:
   931→   931→
   932→   932→1. identify flooded areas
   933→   933→2. identify safe areas
   934→   934→3. identify evacuation centers
   935→   935→4. remove/avoid flooded roads
   936→   936→5. calculate routes
   937→   937→6. estimate travel time
   938→   938→
   939→   939→Example:
   940→   940→
   941→   941→```text
   942→   942→VILLAGE A
   943→   943→
   944→   944→Nearest Safe Zone:
   945→   945→Shelter B
   946→   946→
   947→   947→Distance:
   948→   948→4.7 km
   949→   949→
   950→   950→Estimated Travel:
   951→   951→11 min
   952→   952→
   953→   953→Flood Arrival:
   954→   954→32 min
   955→   955→
   956→   956→Safety Margin:
   957→   957→21 min
   958→   958→
   959→   959→[ START EVACUATION ROUTE ]
   960→   960→```
   961→   961→
   962→   962→Do not route through predicted flooded roads.
   963→   963→
   964→   964→---
   965→   965→
   966→   966→# 29. SAFE-ZONE ANALYSIS
   967→   967→
   968→   968→Safe zones should consider:
   969→   969→
   970→   970→* elevation
   971→   971→* predicted flood extent
   972→   972→* accessibility
   973→   973→* road connectivity
   974→   974→* shelter capacity
   975→   975→* distance from flood hazard
   976→   976→
   977→   977→Display:
   978→   978→
   979→   979→```text
   980→   980→SAFE ZONES
   981→   981→
   982→   982→Shelter A
   983→   983→Capacity: 500
   984→   984→Flood Risk: LOW
   985→   985→
   986→   986→Shelter B
   987→   987→Capacity: 800
   988→   988→Flood Risk: LOW
   989→   989→```
   990→   990→
   991→   991→---
   992→   992→
   993→   993→# 30. SCENARIO COMPARISON
   994→   994→
   995→   995→Allow users to compare multiple scenarios.
   996→   996→
   997→   997→Example:
   998→   998→
   999→   999→```text
  1000→  1000→SCENARIO COMPARISON
  1001→  1001→
  1002→  1002→                    A          B
  1003→  1003→
  1004→  1004→Water Level        720m       728m
  1005→  1005→Breach Width        50m       100m
  1006→  1006→Flood Area          42km²      85km²
  1007→  1007→Peak Discharge      820       1240 m³/s
  1008→  1008→Max Depth            4.2m       7.8m
  1009→  1009→Buildings          5,240      12,842
  1010→  1010→Arrival Time         48m         31m
  1011→  1011→```
  1012→  1012→
  1013→  1013→Display both flood extents on the map.
  1014→  1014→
  1015→  1015→---
  1016→  1016→
  1017→  1017→# 31. UNCERTAINTY
  1018→  1018→
  1019→  1019→Do not present hydraulic results as perfectly certain.
  1020→  1020→
  1021→  1021→Support ranges where appropriate.
  1022→  1022→
  1023→  1023→Example:
  1024→  1024→
  1025→  1025→```text
  1026→  1026→EXPECTED FLOOD ARRIVAL
  1027→  1027→
  1028→  1028→32–45 minutes
  1029→  1029→
  1030→  1030→Confidence:
  1031→  1031→MODERATE
  1032→  1032→```
  1033→  1033→
  1034→  1034→For scenario results, clearly indicate assumptions.
  1035→  1035→
  1036→  1036→---
  1037→  1037→
  1038→  1038→# 32. HARDWARE PROTOTYPE
  1039→  1039→
  1040→  1040→Build an IoT miniature dam model.
  1041→  1041→
  1042→  1042→Components:
  1043→  1043→
  1044→  1044→* ESP32
  1045→  1045→* ultrasonic water-level sensor
  1046→  1046→* flow sensor if available
  1047→  1047→* rainfall sensor
  1048→  1048→* tilt sensor
  1049→  1049→* vibration sensor
  1050→  1050→* servo motor for demonstration breach
  1051→  1051→* LED indicators
  1052→  1052→* small water reservoir
  1053→  1053→* miniature dam
  1054→  1054→* downstream floodplain model
  1055→  1055→
  1056→  1056→The hardware is a prototype demonstration, not a real dam monitoring device.
  1057→  1057→
  1058→  1058→---
  1059→  1059→
  1060→  1060→# 33. HARDWARE DATA FLOW
  1061→  1061→
  1062→  1062→```text
  1063→  1063→Water Level Sensor
